iteration,chain,m_giant,m_dwarf,mass_quotient,mass_quotient_inv,cos_i,observer_angle,initial_phase,offset[1],offset[2],log_σ_common[1],log_σ_common[2]
65,1,0.8624586314238532,1.0912939642656077,1.2653290540602102,0.7903082575960635,0.5420660082211093,0.9979026109225966,-1.41437090554499,18.857003515720344,21.183481746888354,-3.760256553953956,-3.684848488612872
66,1,0.8618773841046168,1.0804294893236361,1.253576795550875,0.7977173824125848,0.5463462152097185,0.9928007460101359,-1.435185877058814,18.85807995444933,21.18579671643366,-3.770436575585254,-3.5879044282118397
67,1,1.5563944877120721,1.2161294537736542,0.7813760992956139,1.2797934322555664,0.4311223075463672,1.125060080262763,-1.4414030699801397,18.8428336105611,21.171379696287513,-3.733524819653374,-3.631810501811371
68,1,1.6817057372995246,1.238472076425251,0.7364380396382448,1.3578874883910435,0.43119653365079363,1.1249778148319094,-1.439811316122281,18.843794659105484,21.168647033159548,-3.7744598328666497,-3.559333974090372
69,1,0.8959172653987115,0.9450139155985378,1.0548004286734856,0.9480466378437081,0.5154730812885022,1.029236688286593,-1.436559506402926,18.851344388947535,21.180548077375704,-3.7405850268539753,-3.626104030727277
70,1,0.90608237713859,0.9524258858842707,1.0511471251565818,0.9513416115284882,0.4705851242340427,1.080842526405938,-1.4480459565586947,18.84367083428745,21.171135744855377,-3.748824613101671,-3.582657075296696
71,1,0.9032515301336559,0.9581314620923567,1.0607581942878967,0.9427219185153836,0.496681831984315,1.0510248224247145,-1.4381393160239897,18.851592224154583,21.17437127030274,-3.7176899086820474,-3.541405692015966
72,1,0.6810082203907237,1.2395624114631563,1.8201871495060162,0.5493940555900484,0.5809840273843031,0.9508591519083341,-1.4544451981218371,18.85560487229773,21.190140840872665,-3.7921063643171258,-3.6275816257037654
73,1,0.7019306075307208,1.1073504705361386,1.5775782657941357,0.6338829722001849,0.5623027864276863,0.9736284179176,-1.4556979339876588,18.854161578735095,21.18830584522386,-3.816149640213161,-3.6517094517740154
74,1,0.705177956423801,1.0964029760634704,1.5547890657610817,0.643174062656848,0.5506130981705162,0.9876978067768865,-1.4256200229801061,18.85295686880645,21.184469391950177,-3.8529348328651,-3.6832416493371203
75,1,0.7173674442963623,1.0632364260439056,1.4821364343997971,0.6747017189446246,0.5699436716310934,0.9643590255809947,-1.442940423700788,18.857688893646287,21.184680500174533,-3.7885151867149913,-3.5992065395074047
76,1,1.2103378868973835,1.0233259331940385,0.8454878131736113,1.1827491590285777,0.4308952441009599,1.1253117165638993,-1.4472733277180319,18.846355674642677,21.166947230072154,-3.7032081359416273,-3.5626636472140962
77,1,0.9477333412152389,0.8900716842968985,0.9391583535043695,1.0647831606550764,0.4650966982060269,1.0870524872771847,-1.434628852224146,18.845164988048598,21.17529256997287,-3.7801516160161124,-3.634619479548154
78,1,0.7549291716744353,0.8485928065242121,1.1240694337483748,0.8896247598027401,0.49884804902234164,1.0485271996350312,-1.4373842340759122,18.850315408718572,21.178258122206483,-3.7514831779393707,-3.6251721655426814
79,1,1.015327991899221,1.3078529134694257,1.2881087923351964,0.7763319417974878,0.5341829155537215,1.007255417006386,-1.4432601075888531,18.85226803206019,21.182273927685213,-3.7590526373755875,-3.635949303270828
80,1,1.0116015848909883,1.3044490738164691,1.2894889582018978,0.7755010181664759,0.5211628140794448,1.022583467135552,-1.436058645694684,18.849301132370783,21.178129111659796,-3.752405567616347,-3.6058355932972432
81,1,0.6523303668243996,0.775010560968235,1.1880645151337246,0.8417051323912687,0.498697203602198,1.0487012387488277,-1.4388185081319098,18.84795486966651,21.175021031258527,-3.749182893032441,-3.6078732119505483
82,1,0.6512545669581794,0.7742791668173569,1.1889040109673081,0.8411107968139385,0.48596437533501813,1.0633300659212477,-1.4391622896773326,18.84468429763579,21.17174308582073,-3.745220763059543,-3.6172076552208545
83,1,0.6539206576170413,0.7988253215150038,1.2215936478073823,0.8186028159158186,0.5141043095471349,1.0308332644590854,-1.4382099021977677,18.852042151877534,21.179182405679732,-3.6461494135606562,-3.5491501051769054
84,1,0.6410967484093684,0.9017715102042247,1.4066075244362402,0.7109303644602598,0.5479492367672324,0.9908856288570286,-1.4413619301122982,18.85361522345075,21.183397698447934,-3.65058824560179,-3.5454881092662385
85,1,0.6448204539916902,0.88600720706037,1.374037069661236,0.7277824027313516,0.5090185090575735,1.0367521882024637,-1.41889667908402,18.84752206092563,21.17584208794014,-3.82175191198489,-3.6708072373592326
86,1,0.6371572837828553,0.8254135276889119,1.2954627510312111,0.7719249350890116,0.5510730101670432,0.9871467558134528,-1.4555619394644042,18.856313522484246,21.182389697019975,-3.6451687461864717,-3.536142021911696
87,1,0.6369171209539684,0.8260072847711666,1.2968834681881072,0.7710793024427346,0.5514710259845652,0.986669704840755,-1.4455039916168906,18.856800369706317,21.18399536475386,-3.6329204824076533,-3.5511782935111307
88,1,0.6313063021841351,0.8528735136964585,1.3509662595569942,0.7402109363766921,0.5332793746111651,1.0083238691141023,-1.4485730602873674,18.850514240317015,21.17937678875736,-3.8247004998204237,-3.7033384828583786
89,1,0.6536207640840289,0.5522236458193843,0.8448685784841299,1.1836160385964503,0.4721265583946253,1.0790947555054877,-1.4315890856278617,18.85144514291349,21.17708608685226,-3.7437785574064923,-3.5983864336260485
90,1,0.6530548639881025,0.5876910050089402,0.8999106161157799,1.1112214725460499,0.4633790145593509,1.0889918162149796,-1.4507349483329501,18.849971099587574,21.17222551810551,-3.808472792185504,-3.606110393002245
91,1,0.6480654083860866,0.5772973813148722,0.8908011040931008,1.122585047779068,0.4748810865155512,1.075967421291295,-1.4303947325203004,18.849197110803487,21.172858569916162,-3.7007324242964583,-3.623932161728314
92,1,0.6477569968486886,0.6203363073311241,0.9576682465014427,1.044202941523021,0.4476721509834641,1.106635971428128,-1.4465742147791494,18.841627327149524,21.170702783307213,-3.755788748508888,-3.57743607772856
93,1,0.6565587141440469,0.632403333855061,0.9632091086926214,1.0381961621576807,0.5181306911471987,1.0261323821313613,-1.439117790177774,18.851926674337637,21.182640365369373,-3.7577063520650773,-3.600983293594418
94,1,0.6590193144246094,0.6859764999110203,1.0409050006522909,0.9607024650408468,0.45952676372148016,1.0933340271444452,-1.4537754001564922,18.845683987058738,21.17108241287808,-3.826243299917734,-3.6092726604754235
95,1,0.6455100709911503,0.6569899584409999,1.0177842112241917,0.9825265404708913,0.5317067594601959,1.0101817989330009,-1.425121506802373,18.858265938737315,21.183312194861,-3.715287814255283,-3.5337535335190036
96,1,0.6417842888171444,0.6211310523632675,0.9678190369977078,1.0332510126088463,0.4708235491748361,1.080572292504345,-1.4242549402780096,18.846679625348994,21.17771309012155,-3.792785955157635,-3.6586489359032726
97,1,0.657572202902714,0.6686373982832725,1.0168273466118452,0.983451127009993,0.5061006127731231,1.0401387279712242,-1.4540224671091202,18.85096560256212,21.18325265951258,-3.7692497393510576,-3.6269936190997454
