iteration,chain,mass_quotient,mass_quotient_inv,cos_i,observer_angle,initial_phase,offset[1],offset[2],log_σ_common[1],log_σ_common[2]
65,1,0.8075801218649508,1.2382672293749537,0.4618532732135524,1.0907127871019362,-1.47500566859003,46.68279873567003,48.88842326120051,-3.70110265702449,-3.4867750588407853
66,1,0.8094614605086703,1.2353892665521027,0.4624476843388698,1.0900425005356094,-1.444232754281004,46.67983966041526,48.885123212052264,-3.6899584817207827,-3.457501556524148
67,1,0.8149385684207348,1.2270863581016846,0.4651826105339304,1.0869554372244863,-1.4287798825058469,46.68217729796812,48.88552741314307,-3.6745149742865935,-3.5139567993392986
68,1,0.8064067381966121,1.2400690031885466,0.46559074629510505,1.0864943228626345,-1.4438105527858645,46.67786660257282,48.88639053024292,-3.6606048198033916,-3.5006343360788983
69,1,0.8557994718108501,1.1684980336386808,0.469212365178222,1.082397672781329,-1.439532404075343,46.68109323127499,48.88415191528535,-3.7764673388594785,-3.677375252718178
70,1,0.8545175928230775,1.170250920986063,0.49552195966540874,1.0523606742829656,-1.4293427618478833,46.68486616979315,48.88927247808293,-3.8071522884113898,-3.5999248137597317
71,1,0.9029802688135408,1.1074439105008762,0.4939966558013719,1.0541158543835905,-1.4462924913508803,46.68359525221617,48.88951919353528,-3.756701942063071,-3.586819742379432
72,1,0.8458919248214131,1.182184119101412,0.4385911575632947,1.1167659222455368,-1.4570956067839909,46.67627694769635,48.88145625854892,-3.7651589838930106,-3.4829261172944275
73,1,0.7981544187085274,1.252890388827357,0.45436508886213905,1.0991369725055866,-1.4516229891041046,46.67968532133967,48.883386518568386,-3.8047664916341435,-3.5214462564441966
74,1,0.9307462720438566,1.074406667032968,0.4287033757764427,1.1277392388676095,-1.4352282381818036,46.67501629378553,48.87747797300323,-3.7619122139133436,-3.6177258590806547
75,1,0.8787650210168824,1.1379606334840546,0.49898054341478965,1.0483743187839178,-1.4470297091644655,46.68636370636309,48.89118051561774,-3.744048331041537,-3.5737947199309805
76,1,0.9578565089785515,1.0439977080349852,0.5112066724866337,1.0342081291203231,-1.4362893774140995,46.688317572903316,48.891349272900015,-3.7901065375361673,-3.529323908799735
77,1,1.0209417018760334,0.9794878573012035,0.4882491474686651,1.0607139404355856,-1.4431724844545062,46.682557621491846,48.888042614306514,-3.74187126152711,-3.632653836976902
78,1,2.678118142549981,0.3733965220249193,0.6247804685735819,0.8959459875044075,-1.4400138579925736,46.693900632491115,48.89835449437568,-3.7988813183975494,-3.6351112480700647
79,1,1.8486555497882735,0.5409336531700186,0.6053661997982984,0.920570459240179,-1.443820903953561,46.690466396829855,48.900978960277946,-3.7700964282893175,-3.5515902122499
80,1,1.8439686832289817,0.542308559302046,0.6047652762617299,0.9213252219316803,-1.4365162194226517,46.6960102466249,48.89810860502456,-3.7717890717150664,-3.555232606024332
81,1,1.8219628747494687,0.5488586040138201,0.6057738648845539,0.920058183307234,-1.444025360455541,46.6919396978902,48.89799462787409,-3.7682113941058155,-3.6305354943068764
82,1,1.3181285047103337,0.7586513730842621,0.5418492495180216,0.9981605323950498,-1.4242791360723572,46.6882901349662,48.88970842989323,-3.7439963335471993,-3.655547321403396
83,1,2.8769428733693165,0.3475911910718113,0.6426905428122187,0.8727913310672686,-1.4473867524297765,46.69348952074738,48.90347494713726,-3.8004993931451905,-3.4950951529667695
84,1,2.857355368404896,0.3499739693065357,0.641437915701805,0.8744252267881832,-1.4524315755797224,46.697538398007396,48.89940491353447,-3.7810222574511902,-3.6101990389898577
85,1,2.699716268826438,0.3704092950607355,0.610505856474517,0.9140971947727252,-1.4222755856196343,46.69139332586105,48.89319434036923,-3.7876974675363075,-3.6379436910986036
86,1,2.695111464268254,0.37104216773888005,0.6080907052193488,0.9171430121858127,-1.4475694290560501,46.69105126245792,48.89168359439414,-3.695906526820224,-3.60009662354884
87,1,2.6078632119100433,0.3834556948512583,0.6230938260896667,0.8981042708255905,-1.4520754901191832,46.69457511490061,48.90367227246974,-3.7219374073374025,-3.655125824344313
88,1,2.5835286563629527,0.38706750843932297,0.6072029978166619,0.9182607398645529,-1.4443095610707577,46.68988811715404,48.89087242544339,-3.677518523423296,-3.619518367691727
89,1,2.5610991620642616,0.39045735316003694,0.6092996867236604,0.9156192215487583,-1.4170702206616455,46.689073580950854,48.89773696111084,-3.688507862955076,-3.6101059638968596
90,1,2.51638075881774,0.3973961398710685,0.608745851800924,0.9163174917898319,-1.4516199161083432,46.69355284660566,48.89287613733156,-3.66088117352289,-3.578964184321755
91,1,1.2182318877467835,0.8208617834241553,0.524163048424055,1.0190642895198687,-1.422967868016472,46.686180288593846,48.89239411871017,-3.724295836223009,-3.6370941038484133
92,1,1.2789648366411115,0.7818823249482414,0.565131521259109,0.9702036623690303,-1.4489678598449067,46.690716149522984,48.90302210413662,-3.731799763857367,-3.590458503750657
93,1,2.1972778215606135,0.45510858489881423,0.6190631475535445,0.9032471093715506,-1.447003707591464,46.693810680881576,48.905174921430536,-3.7358719476718383,-3.6353539145558744
94,1,2.216925893341298,0.4510750688616045,0.6236777635583387,0.8973574659353541,-1.4331916391814659,46.69554097497287,48.901942470834086,-3.7645119145757397,-3.5480819148753775
95,1,2.216875766152674,0.4510852684070213,0.6230442369451588,0.8981676705266936,-1.4323609343842094,46.69708780843446,48.90155435522996,-3.7632943582606195,-3.546546873668834
96,1,2.074063726442383,0.4821452625832709,0.5917079980341434,0.9376204255580513,-1.4432106809138254,46.690417903258904,48.895697147017074,-3.729676351925884,-3.6545896470577275
97,1,2.0733353291697707,0.482314648253465,0.5920237570900359,0.9372286826594706,-1.441486951041333,46.689105757173884,48.89426945668716,-3.7277997013947743,-3.6537542837788437
98,1,1.8545650453323623,0.5392099902437161,0.5871401410446676,0.9432749666647521,-1.43888687613968,46.69153921242467,48.8980243156512,-3.68732352640786,-3.5687779191887934
99,1,1.8181980269393334,0.5499950968945619,0.6037967038697069,0.9225408437411158,-1.4444181017105027,46.69779179785298,48.89573590411239,-3.763459410328366,-3.5162511112336214
100,1,1.8309886506840205,0.5461530302912693,0.603436673445046,0.9229924201529817,-1.4379457304519838,46.69596547981008,48.90359795312021,-3.7443204496592393,-3.5393340783752323
101,1,1.8076043748563684,0.5532183999496348,0.5891094104703996,0.9408400714791118,-1.441911726736569,46.69402346198621,48.895211926610926,-3.7432173324755804,-3.591048015677353
102,1,1.440515505817056,0.6941959291391334,0.5632990290844696,0.9724231773455139,-1.4449612221025612,46.69024560173671,48.894678377177016,-3.7603222008531287,-3.5763810784216354
103,1,2.4613912882029902,0.406274290801638,0.6201942644622546,0.9018060031183777,-1.4432976866663445,46.69430858882247,48.89695976256776,-3.773855214038618,-3.6208459091354883
104,1,1.2830005451180966,0.7794228956527472,0.5499373886933029,0.9885070558933391,-1.4350191570511375,46.68711574368236,48.893587231900526,-3.728895694527408,-3.6139447163238936
105,1,1.2894311027011638,0.7755358141316359,0.5565989307255766,0.9805099879141125,-1.4472209683382167,46.688308377155806,48.897489866423044,-3.725348734920629,-3.5889050437534578
106,1,1.3071356306306108,0.7650315518654808,0.5537933647492995,0.983883203601973,-1.4509480068439045,46.69332312673158,48.89102008790858,-3.7389951136923534,-3.588293912105974
107,1,1.0985276212873556,0.9103093819599257,0.515063969870232,1.0297140484770975,-1.4304430854925734,46.687810437934594,48.88965524417231,-3.7584457150963644,-3.5349557452763314
